Periodo,year,month,Mes,IT_,PO_,RM_,h000,i100,Entidad,orden
01/11/2019,2019,11,noviembre,-.002046588163465,.0272896700485271,-.024522995198779,121.88257471,130.51734702,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2019,2019,12,diciembre,-.0030859427045798,.024431172853777,-.0202313247068452,121.50700359,130.25531572,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2020,2020,1,enero,-.0069923656406215,.0215365597919242,-.0206472519792354,121.99643137,129.71813147,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2020,2020,2,febrero,-.0106624222706819,.0195640072429502,-.0207945274721967,121.87760327,129.48920261,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2020,2020,3,marzo,-.0183749650446042,.0161017532558403,-.0139424090223174,121.69013565,129.36890427,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2020,2020,4,abril,-.0344056212332485,.0118974883195063,-.0055450755916177,120.23632799,127.90082639,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2020,2020,5,mayo,-.0515683015224632,.0070791160333373,-.0098969520206276,120.67156071,126.68744669,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2020,2020,6,junio,-.0572909063583392,.0021837260144814,-.0093995420930586,120.72603881,126.08760409,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2020,2020,7,julio,-.0627345477353971,-.0021720777671589,-.0038804522760355,120.55310165,126.75687398,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2020,2020,8,agosto,-.0671261102939514,-.0063062904492456,-.0032132159824745,120.97418721,125.96738912,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2020,2020,9,septiembre,-.0732536705163087,-.0100410437285846,-.0007463869199845,121.17071494,125.20522786,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2020,2020,10,octubre,-.0738441510107161,-.0137150234762821,.0003583528709155,121.92868983,125.25860977,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2020,2020,11,noviembre,-.0711340316508033,-.0175471028871838,.0080151845254432,121.3312576,124.69434847,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2020,2020,12,diciembre,-.0689237443278476,-.0202206277979142,.0130961498013989,122.02697911,124.06064854,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2021,2021,1,enero,-.0666813013633222,-.0232357117128761,.0125198748852221,123.84072122,122.59245175,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2021,2021,2,febrero,-.0600191951982616,-.0262382467547482,.0182011712765854,124.43465171,122.45039713,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2021,2021,3,marzo,-.0510766615961631,-.0265274686237457,.0218492416755371,126.13495394,122.72154226,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2021,2021,4,abril,-.0093822686672827,-.0253738478618487,.0171637289981201,126.37422642,122.35470884,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2021,2021,5,mayo,.031381873274315,-.0220716042674753,.0295086302236967,127.3117101,123.03993259,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2021,2021,6,junio,.0603549188621794,-.0182472165178819,.0388957700362521,129.40958257,122.53216369,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2021,2021,7,julio,.0822595509605669,-.0137329315014642,.0376564540001564,167.50429349,71.43854679,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2021,2021,8,agosto,.1066807210254757,-.0083248482809979,.0433508637862223,186.14272992,54.89858299,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2021,2021,9,septiembre,.1300446604321358,-.0034888469899678,.0425451597077316,193.87825209,47.34061767,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2021,2021,10,octubre,.144142251505149,.0030519266564277,.0386732843046537,196.53083925,45.7620262,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2021,2021,11,noviembre,.1591995204116589,.01091413314974,.0308771056363305,202.21230443,42.47969344,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2021,2021,12,diciembre,.1602481589568431,.0176950964821503,.0198561809719685,203.15016907,40.53208275,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2022,2022,1,enero,.1667284188333263,.0255876455135811,.0195658529060392,206.00451677,37.68233299,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2022,2022,2,febrero,.1665393128980045,.0339177165010516,.0121885887980131,206.70033044,37.43957871,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2022,2022,3,marzo,.1656799469890266,.0419926210557308,.0017300739768651,207.82817432,37.35478395,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2022,2022,4,abril,.146153636464341,.0506708623837226,-.0041150455174347,210.03340658,36.3019994,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2022,2022,5,mayo,.131920652564272,.0581526021017058,-.0125918080070526,209.97143797,36.15143701,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2022,2022,6,junio,.1171240637565723,.0659119408910783,-.0292207348081599,210.86770058,36.18332904,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2022,2022,7,julio,.1049232455266293,.0733424361977909,-.0379634059103768,211.32014213,36.32411296,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2022,2022,8,agosto,.0934643811751099,.0791173556565651,-.0501037658664847,211.97458983,36.26249472,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2022,2022,9,septiembre,.0817427844627115,.0859131233237655,-.0570688627460783,211.99906342,36.11033736,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2022,2022,10,octubre,.078306259249427,.089245954152225,-.0570255516100863,212.69151528,35.99236247,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2022,2022,11,noviembre,.067910121841757,.0898480281906832,-.0568898105450449,214.93268086,34.42614766,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2022,2022,12,diciembre,.0639747029689277,.0910172523643964,-.0533803045298428,215.28408837,34.20677401,Variación promedio en Jalisco (últimos 12 meses),3
